Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interface

Grammar

Rule 0     S' -> INICIO


state 85

    (24) LLAMADA_FUNCION -> id p_Abre p_Cierra .

    puntoYcoma      reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    suma            reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    resta           reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    multiplicacion  reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    division        reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    potencia        reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    modulo          reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    and             reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    or              reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayor           reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayorigual      reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menor           reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menorigual      reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacion      reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferente       reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacionNormal reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferenteNormal reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    p_Cierra        reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    coma            reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    c_Cierra        reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    of              reduce using rule 24 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)


state 86

    (25) PARAMETROS_LLAMA_FUNC -> EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        reduce using rule 25 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    coma            reduce using rule 25 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106
    igualacionNormal shift and go to state 107
    diferenteNormal shift and go to state 108


state 87

    (49) ASIGNACION -> id igual EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 49 (ASIGNACION -> id igual EXPRESION .)
    p_Cierra        reduce using rule 49 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106
    igualacionNormal shift and go to state 107
    diferenteNormal shift and go to state 108


state 88

    (50) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (66) EXPRESION -> . EXPRESION and EXPRESION
    (67) EXPRESION -> . EXPRESION or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . EXPRESION mayor EXPRESION
    (70) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (71) EXPRESION -> . EXPRESION menor EXPRESION
    (72) EXPRESION -> . EXPRESION menorigual EXPRESION
    (73) EXPRESION -> . EXPRESION igualacion EXPRESION
    (74) EXPRESION -> . EXPRESION diferente EXPRESION
    (75) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (76) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (77) EXPRESION -> . FUNCION_TOFIXED
    (78) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (79) EXPRESION -> . FUNCION_TOSTRING
    (80) EXPRESION -> . FUNCION_TOLOWERCASE
    (81) EXPRESION -> . FUNCION_TOUPPERCASE
    (82) EXPRESION -> . FUNCION_SPLIT
    (83) EXPRESION -> . FUNCION_CONCAT
    (84) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . cadena
    (94) EXPRESION -> . numero
    (95) EXPRESION -> . true
    (96) EXPRESION -> . false
    (97) EXPRESION -> . null
    (98) EXPRESION -> . id
    (99) EXPRESION -> . id LISTAINDICES
    (100) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (101) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (85) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (86) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (87) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (88) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (89) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (90) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (91) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (92) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (102) TIPO -> . number
    (103) TIPO -> . string
    (104) TIPO -> . stringMayus
    (105) TIPO -> . boolean
    (106) TIPO -> . any

    resta           shift and go to state 54
    p_Abre          shift and go to state 55
    not             shift and go to state 56
    cadena          shift and go to state 65
    numero          shift and go to state 66
    true            shift and go to state 67
    false           shift and go to state 68
    null            shift and go to state 69
    id              shift and go to state 70
    c_Abre          shift and go to state 71
    typeof          shift and go to state 73
    number          shift and go to state 74
    string          shift and go to state 75
    stringMayus     shift and go to state 76
    boolean         shift and go to state 77
    any             shift and go to state 78

    EXPRESION                      shift and go to state 127
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 57
    FUNCION_TOEXPONENTIAL          shift and go to state 58
    FUNCION_TOSTRING               shift and go to state 59
    FUNCION_TOLOWERCASE            shift and go to state 60
    FUNCION_TOUPPERCASE            shift and go to state 61
    FUNCION_SPLIT                  shift and go to state 62
    FUNCION_CONCAT                 shift and go to state 63
    FUNCION_TYPEOF                 shift and go to state 64
    TIPO                           shift and go to state 72

state 89

    (56) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (66) EXPRESION -> . EXPRESION and EXPRESION
    (67) EXPRESION -> . EXPRESION or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . EXPRESION mayor EXPRESION
    (70) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (71) EXPRESION -> . EXPRESION menor EXPRESION
    (72) EXPRESION -> . EXPRESION menorigual EXPRESION
    (73) EXPRESION -> . EXPRESION igualacion EXPRESION
    (74) EXPRESION -> . EXPRESION diferente EXPRESION
    (75) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (76) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (77) EXPRESION -> . FUNCION_TOFIXED
    (78) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (79) EXPRESION -> . FUNCION_TOSTRING
    (80) EXPRESION -> . FUNCION_TOLOWERCASE
    (81) EXPRESION -> . FUNCION_TOUPPERCASE
    (82) EXPRESION -> . FUNCION_SPLIT
    (83) EXPRESION -> . FUNCION_CONCAT
    (84) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . cadena
    (94) EXPRESION -> . numero
    (95) EXPRESION -> . true
    (96) EXPRESION -> . false
    (97) EXPRESION -> . null
    (98) EXPRESION -> . id
    (99) EXPRESION -> . id LISTAINDICES
    (100) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (101) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (85) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (86) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (87) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (88) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (89) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (90) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (91) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (92) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (102) TIPO -> . number
    (103) TIPO -> . string
    (104) TIPO -> . stringMayus
    (105) TIPO -> . boolean
    (106) TIPO -> . any

    resta           shift and go to state 54
    p_Abre          shift and go to state 55
    not             shift and go to state 56
    cadena          shift and go to state 65
    numero          shift and go to state 66
    true            shift and go to state 67
    false           shift and go to state 68
    null            shift and go to state 69
    id              shift and go to state 70
    c_Abre          shift and go to state 71
    typeof          shift and go to state 73
    number          shift and go to state 74
    string          shift and go to state 75
    stringMayus     shift and go to state 76
    boolean         shift and go to state 77
    any             shift and go to state 78

    EXPRESION                      shift and go to state 128
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 57
    FUNCION_TOEXPONENTIAL          shift and go to state 58
    FUNCION_TOSTRING               shift and go to state 59
    FUNCION_TOLOWERCASE            shift and go to state 60
    FUNCION_TOUPPERCASE            shift and go to state 61
    FUNCION_SPLIT                  shift and go to state 62
    FUNCION_CONCAT                 shift and go to state 63
    FUNCION_TYPEOF                 shift and go to state 64
    TIPO                           shift and go to state 72

state 90

    (57) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    c_Cierra        shift and go to state 129
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106
    igualacionNormal shift and go to state 107
    diferenteNormal shift and go to state 108


state 91

    (16) FUNC -> fn id p_Abre . PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> fn id p_Abre . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) PARAMETROS_DECLA_FUNC -> . PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
    (19) PARAMETROS_DECLA_FUNC -> . PARAMETRO_DECLA_FUNC
    (20) PARAMETRO_DECLA_FUNC -> . id dosPuntos TIPO
    (21) PARAMETRO_DECLA_FUNC -> . id dosPuntos TIPO c_Abre c_Cierra

    p_Cierra        shift and go to state 132
    id              shift and go to state 130

    PARAMETROS_DECLA_FUNC          shift and go to state 131
    PARAMETRO_DECLA_FUNC           shift and go to state 133

state 92

    (34) RETURN -> return EXPRESION puntoYcoma .

    console         reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    if              reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    while           reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    break           reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    continue        reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    for             reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    id              reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    fn              reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    return          reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    let             reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    $end            reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)
    llave_Cierra    reduce using rule 34 (RETURN -> return EXPRESION puntoYcoma .)


state 93

    (58) EXPRESION -> EXPRESION suma . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (66) EXPRESION -> . EXPRESION and EXPRESION
    (67) EXPRESION -> . EXPRESION or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . EXPRESION mayor EXPRESION
    (70) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (71) EXPRESION -> . EXPRESION menor EXPRESION
    (72) EXPRESION -> . EXPRESION menorigual EXPRESION
    (73) EXPRESION -> . EXPRESION igualacion EXPRESION
    (74) EXPRESION -> . EXPRESION diferente EXPRESION
    (75) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (76) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (77) EXPRESION -> . FUNCION_TOFIXED
    (78) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (79) EXPRESION -> . FUNCION_TOSTRING
    (80) EXPRESION -> . FUNCION_TOLOWERCASE
    (81) EXPRESION -> . FUNCION_TOUPPERCASE
    (82) EXPRESION -> . FUNCION_SPLIT
    (83) EXPRESION -> . FUNCION_CONCAT
    (84) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . cadena
    (94) EXPRESION -> . numero
    (95) EXPRESION -> . true
    (96) EXPRESION -> . false
    (97) EXPRESION -> . null
    (98) EXPRESION -> . id
    (99) EXPRESION -> . id LISTAINDICES
    (100) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (101) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (85) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (86) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (87) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (88) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (89) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (90) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (91) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (92) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (102) TIPO -> . number
    (103) TIPO -> . string
    (104) TIPO -> . stringMayus
    (105) TIPO -> . boolean
    (106) TIPO -> . any

    resta           shift and go to state 54
    p_Abre          shift and go to state 55
    not             shift and go to state 56
    cadena          shift and go to state 65
    numero          shift and go to state 66
    true            shift and go to state 67
    false           shift and go to state 68
    null            shift and go to state 69
    id              shift and go to state 70
    c_Abre          shift and go to state 71
    typeof          shift and go to state 73
    number          shift and go to state 74
    string          shift and go to state 75
    stringMayus     shift and go to state 76
    boolean         shift and go to state 77
    any             shift and go to state 78

    EXPRESION                      shift and go to state 134
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 57
    FUNCION_TOEXPONENTIAL          shift and go to state 58
    FUNCION_TOSTRING               shift and go to state 59
    FUNCION_TOLOWERCASE            shift and go to state 60
    FUNCION_TOUPPERCASE            shift and go to state 61
    FUNCION_SPLIT                  shift and go to state 62
    FUNCION_CONCAT                 shift and go to state 63
    FUNCION_TYPEOF                 shift and go to state 64
    TIPO                           shift and go to state 72

state 94

    (59) EXPRESION -> EXPRESION resta . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (66) EXPRESION -> . EXPRESION and EXPRESION
    (67) EXPRESION -> . EXPRESION or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . EXPRESION mayor EXPRESION
    (70) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (71) EXPRESION -> . EXPRESION menor EXPRESION
    (72) EXPRESION -> . EXPRESION menorigual EXPRESION
    (73) EXPRESION -> . EXPRESION igualacion EXPRESION
    (74) EXPRESION -> . EXPRESION diferente EXPRESION
    (75) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (76) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (77) EXPRESION -> . FUNCION_TOFIXED
    (78) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (79) EXPRESION -> . FUNCION_TOSTRING
    (80) EXPRESION -> . FUNCION_TOLOWERCASE
    (81) EXPRESION -> . FUNCION_TOUPPERCASE
    (82) EXPRESION -> . FUNCION_SPLIT
    (83) EXPRESION -> . FUNCION_CONCAT
    (84) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . cadena
    (94) EXPRESION -> . numero
    (95) EXPRESION -> . true
    (96) EXPRESION -> . false
    (97) EXPRESION -> . null
    (98) EXPRESION -> . id
    (99) EXPRESION -> . id LISTAINDICES
    (100) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (101) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (85) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (86) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (87) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (88) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (89) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (90) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (91) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (92) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (102) TIPO -> . number
    (103) TIPO -> . string
    (104) TIPO -> . stringMayus
    (105) TIPO -> . boolean
    (106) TIPO -> . any

    resta           shift and go to state 54
    p_Abre          shift and go to state 55
    not             shift and go to state 56
    cadena          shift and go to state 65
    numero          shift and go to state 66
    true            shift and go to state 67
    false           shift and go to state 68
    null            shift and go to state 69
    id              shift and go to state 70
    c_Abre          shift and go to state 71
    typeof          shift and go to state 73
    number          shift and go to state 74
    string          shift and go to state 75
    stringMayus     shift and go to state 76
    boolean         shift and go to state 77
    any             shift and go to state 78

    EXPRESION                      shift and go to state 135
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 57
    FUNCION_TOEXPONENTIAL          shift and go to state 58
    FUNCION_TOSTRING               shift and go to state 59
    FUNCION_TOLOWERCASE            shift and go to state 60
    FUNCION_TOUPPERCASE            shift and go to state 61
    FUNCION_SPLIT                  shift and go to state 62
    FUNCION_CONCAT                 shift and go to state 63
    FUNCION_TYPEOF                 shift and go to state 64
    TIPO                           shift and go to state 72

state 95

    (60) EXPRESION -> EXPRESION multiplicacion . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (66) EXPRESION -> . EXPRESION and EXPRESION
    (67) EXPRESION -> . EXPRESION or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . EXPRESION mayor EXPRESION
    (70) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (71) EXPRESION -> . EXPRESION menor EXPRESION
    (72) EXPRESION -> . EXPRESION menorigual EXPRESION
    (73) EXPRESION -> . EXPRESION igualacion EXPRESION
    (74) EXPRESION -> . EXPRESION diferente EXPRESION
    (75) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (76) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (77) EXPRESION -> . FUNCION_TOFIXED
    (78) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (79) EXPRESION -> . FUNCION_TOSTRING
    (80) EXPRESION -> . FUNCION_TOLOWERCASE
    (81) EXPRESION -> . FUNCION_TOUPPERCASE
    (82) EXPRESION -> . FUNCION_SPLIT
    (83) EXPRESION -> . FUNCION_CONCAT
    (84) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . cadena
    (94) EXPRESION -> . numero
    (95) EXPRESION -> . true
    (96) EXPRESION -> . false
    (97) EXPRESION -> . null
    (98) EXPRESION -> . id
    (99) EXPRESION -> . id LISTAINDICES
    (100) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (101) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (85) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (86) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (87) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (88) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (89) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (90) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (91) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (92) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (102) TIPO -> . number
    (103) TIPO -> . string
    (104) TIPO -> . stringMayus
    (105) TIPO -> . boolean
    (106) TIPO -> . any

    resta           shift and go to state 54
    p_Abre          shift and go to state 55
    not             shift and go to state 56
    cadena          shift and go to state 65
    numero          shift and go to state 66
    true            shift and go to state 67
    false           shift and go to state 68
    null            shift and go to state 69
    id              shift and go to state 70
    c_Abre          shift and go to state 71
    typeof          shift and go to state 73
    number          shift and go to state 74
    string          shift and go to state 75
    stringMayus     shift and go to state 76
    boolean         shift and go to state 77
    any             shift and go to state 78

    EXPRESION                      shift and go to state 136
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 57
